

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Mon Oct 07 08:47:05 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F886
  2703  0453  1903               	btfsc	3,2
  2704  0454  2C76               	goto	l2103
  2705  0455                     l2095:	
  2706                           
  2707                           ;doprnt.c: 1313: if(_val._val < dpowers[c])
  2708  0455  083A               	movf	printf@c,w
  2709  0456  00AF               	movwf	??_printf
  2710  0457  072F               	addwf	??_printf,w
  2711  0458  3E01               	addlw	low (_dpowers-__stringbase)
  2712  0459  0084               	movwf	4
  2713  045A  120A  118A  2500   	fcall	stringdir
      +       120A  118A         
  2714  045F  00B0               	movwf	??_printf+1
  2715  0460  120A  118A  2500   	fcall	stringdir
      +       120A  118A         
  2716  0465  00B1               	movwf	??_printf+2
  2717  0466  0831               	movf	??_printf+2,w
  2718  0467  0237               	subwf	printf@_val+1,w
  2719  0468  1D03               	skipz
  2720  0469  2C6C               	goto	u1705
  2721  046A  0830               	movf	??_printf+1,w
  2722  046B  0236               	subwf	printf@_val,w
  2723  046C                     u1705:	
  2724  046C  1C03               	btfss	3,0
  2725  046D  2C76               	goto	l2103
  2726                           
  2727                           ;doprnt.c: 1314: break;
  2728  046E  3001               	movlw	1
  2729  046F  00AF               	movwf	??_printf
  2730  0470  082F               	movf	??_printf,w
  2731  0471  07BA               	addwf	printf@c,f
  2732  0472  083A               	movf	printf@c,w
  2733  0473  3A05               	xorlw	5
  2734  0474  1D03               	skipz
  2735  0475  2C55               	goto	l2095
  2736  0476                     l2103:	
  2737                           
  2738                           ;doprnt.c: 1429: {
  2739                           ;doprnt.c: 1445: if(flag & 0x03)
  2740  0476  0833               	movf	printf@flag,w
  2741  0477  3903               	andlw	3
  2742  0478  1903               	btfsc	3,2
  2743  0479  2C80               	goto	l2107
  2744                           
  2745                           ;doprnt.c: 1446: (putch('-') );
  2746  047A  302D               	movlw	45
  2747  047B  120A  118A  24DD   	fcall	_putch
      +       120A  118A         
  2748  0480                     l2107:	
  2749                           
  2750                           ;doprnt.c: 1476: }
  2751                           ;doprnt.c: 1479: prec = c;
  2752  0480  1283               	bcf	3,5	;RP0=0, select bank0
  2753  0481  1303               	bcf	3,6	;RP1=0, select bank0
  2754  0482  083A               	movf	printf@c,w
  2755  0483  00AF               	movwf	??_printf
  2756  0484  082F               	movf	??_printf,w
  2757  0485  00B5               	movwf	printf@prec
  2758  0486                     l2111:	
  2759                           ;doprnt.c: 1481: while(prec--) {
  2760                           
  2761  0486  30FF               	movlw	-1
  2762  0487  1283               	bcf	3,5	;RP0=0, select bank0
  2763  0488  1303               	bcf	3,6	;RP1=0, select bank0
  2764  0489  00AF               	movwf	??_printf
  2765  048A  082F               	movf	??_printf,w
  2766  048B  07B5               	addwf	printf@prec,f
  2767  048C  0835               	movf	printf@prec,w
  2768  048D  3AFF               	xorlw	-1
  2769  048E  1903               	btfsc	3,2
  2770  048F  2C03               	goto	l2113
  2771                           
  2772                           ;doprnt.c: 1485: {
  2773                           ;doprnt.c: 1496: c = (_val._val / dpowers[prec]) % 10 + '0';
  2774  0490  300A               	movlw	10
  2775  0491  00A7               	movwf	?___lwmod
  2776  0492  3000               	movlw	0
  2777  0493  00A8               	movwf	?___lwmod+1
  2778  0494  0835               	movf	printf@prec,w
  2779  0495  00AF               	movwf	??_printf
  2780  0496  072F               	addwf	??_printf,w
  2781  0497  3E01               	addlw	low (_dpowers-__stringbase)
  2782  0498  0084               	movwf	4
  2783  0499  120A  118A  2500   	fcall	stringdir
      +       120A  118A         
  2784  049E  00A0               	movwf	?___lwdiv
  2785  049F  120A  118A  2500   	fcall	stringdir
      +       120A  118A         
  2786  04A4  00A1               	movwf	?___lwdiv+1
  2787  04A5  0837               	movf	printf@_val+1,w
  2788  04A6  01A3               	clrf	?___lwdiv+3
  2789  04A7  07A3               	addwf	?___lwdiv+3,f
  2790  04A8  0836               	movf	printf@_val,w
  2791  04A9  01A2               	clrf	?___lwdiv+2
  2792  04AA  07A2               	addwf	?___lwdiv+2,f
  2793  04AB  120A  118A  26B4   	fcall	___lwdiv
      +       120A  118A         
  2794  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2795  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2796  04B2  0821               	movf	?___lwdiv+1,w
  2797  04B3  01AA               	clrf	?___lwmod+3
  2798  04B4  07AA               	addwf	?___lwmod+3,f
  2799  04B5  0820               	movf	?___lwdiv,w
  2800  04B6  01A9               	clrf	?___lwmod+2
  2801  04B7  07A9               	addwf	?___lwmod+2,f
  2802  04B8  120A  118A  26F4   	fcall	___lwmod
      +       120A  118A         
  2803  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  2804  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  2805  04BF  0827               	movf	?___lwmod,w
  2806  04C0  3E30               	addlw	48
  2807  04C1  00B0               	movwf	??_printf+1
  2808  04C2  0830               	movf	??_printf+1,w
  2809  04C3  00BA               	movwf	printf@c
  2810                           
  2811                           ;doprnt.c: 1530: }
  2812                           ;doprnt.c: 1531: (putch(c) );
  2813  04C4  083A               	movf	printf@c,w
  2814  04C5  120A  118A  24DD   	fcall	_putch
      +       120A  118A         
  2815  04CA  2C86               	goto	l2111
  2816  04CB                     l282:	
  2817                           ;doprnt.c: 1547: return 0;
  2818                           ;	Return value of _printf is never used
  2819                           
  2820                           ;doprnt.c: 1532: }
  2821                           ;doprnt.c: 1540: }
  2822                           ;doprnt.c: 1542: alldone:
  2823                           
  2824  04CB  0008               	return
  2825  04CC                     __end_of_printf:	
  2826                           
  2827                           	psect	text6
  2828  06F4                     __ptext6:	
  2829 ;; *************** function ___lwmod *****************
  2830 ;; Defined at:
  2831 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\lwmod.c"
  2832 ;; Parameters:    Size  Location     Type
  2833 ;;  divisor         2    7[BANK0 ] unsigned int 
  2834 ;;  dividend        2    9[BANK0 ] unsigned int 
  2835 ;; Auto vars:     Size  Location     Type
  2836 ;;  counter         1   12[BANK0 ] unsigned char 
  2837 ;; Return value:  Size  Location     Type
  2838 ;;                  2    7[BANK0 ] unsigned int 
  2839 ;; Registers used:
  2840 ;;		wreg, status,2, status,0
  2841 ;; Tracked objects:
  2842 ;;		On entry : 0/0
  2843 ;;		On exit  : 0/0
  2844 ;;		Unchanged: 0/0
  2845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2846 ;;      Params:         0       4       0       0       0
  2847 ;;      Locals:         0       1       0       0       0
  2848 ;;      Temps:          0       1       0       0       0
  2849 ;;      Totals:         0       6       0       0       0
  2850 ;;Total ram usage:        6 bytes
  2851 ;; Hardware stack levels used:    1
  2852 ;; Hardware stack levels required when called:    1
  2853 ;; This function calls:
  2854 ;;		Nothing
  2855 ;; This function is called by:
  2856 ;;		_printf
  2857 ;; This function uses a non-reentrant model
  2858 ;;
  2859                           
  2860                           
  2861                           ;psect for function ___lwmod
  2862  06F4                     ___lwmod:	
  2863                           
  2864                           ;incstack = 0
  2865                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2866  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  2867  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  2868  06F6  0828               	movf	___lwmod@divisor+1,w
  2869  06F7  0427               	iorwf	___lwmod@divisor,w
  2870  06F8  1903               	skipnz
  2871  06F9  2F23               	goto	l2453
  2872  06FA  01AC               	clrf	___lwmod@counter
  2873  06FB  0AAC               	incf	___lwmod@counter,f
  2874  06FC                     l2443:	
  2875  06FC  1BA8               	btfsc	___lwmod@divisor+1,7
  2876  06FD  2F0A               	goto	l2445
  2877  06FE  3001               	movlw	1
  2878  06FF                     u1995:	
  2879  06FF  1003               	clrc
  2880  0700  0DA7               	rlf	___lwmod@divisor,f
  2881  0701  0DA8               	rlf	___lwmod@divisor+1,f
  2882  0702  3EFF               	addlw	-1
  2883  0703  1D03               	skipz
  2884  0704  2EFF               	goto	u1995
  2885  0705  3001               	movlw	1
  2886  0706  00AB               	movwf	??___lwmod
  2887  0707  082B               	movf	??___lwmod,w
  2888  0708  07AC               	addwf	___lwmod@counter,f
  2889  0709  2EFC               	goto	l2443
  2890  070A                     l2445:	
  2891  070A  0828               	movf	___lwmod@divisor+1,w
  2892  070B  022A               	subwf	___lwmod@dividend+1,w
  2893  070C  1D03               	skipz
  2894  070D  2F10               	goto	u2015
  2895  070E  0827               	movf	___lwmod@divisor,w
  2896  070F  0229               	subwf	___lwmod@dividend,w
  2897  0710                     u2015:	
  2898  0710  1C03               	skipc
  2899  0711  2F18               	goto	l2449
  2900  0712  0827               	movf	___lwmod@divisor,w
  2901  0713  02A9               	subwf	___lwmod@dividend,f
  2902  0714  0828               	movf	___lwmod@divisor+1,w
  2903  0715  1C03               	skipc
  2904  0716  03AA               	decf	___lwmod@dividend+1,f
  2905  0717  02AA               	subwf	___lwmod@dividend+1,f
  2906  0718                     l2449:	
  2907  0718  3001               	movlw	1
  2908  0719                     u2025:	
  2909  0719  1003               	clrc
  2910  071A  0CA8               	rrf	___lwmod@divisor+1,f
  2911  071B  0CA7               	rrf	___lwmod@divisor,f
  2912  071C  3EFF               	addlw	-1
  2913  071D  1D03               	skipz
  2914  071E  2F19               	goto	u2025
  2915  071F  3001               	movlw	1
  2916  0720  02AC               	subwf	___lwmod@counter,f
  2917  0721  1D03               	btfss	3,2
  2918  0722  2F0A               	goto	l2445
  2919  0723                     l2453:	
  2920  0723  082A               	movf	___lwmod@dividend+1,w
  2921  0724  01A8               	clrf	?___lwmod+1
  2922  0725  07A8               	addwf	?___lwmod+1,f
  2923  0726  0829               	movf	___lwmod@dividend,w
  2924  0727  01A7               	clrf	?___lwmod
  2925  0728  07A7               	addwf	?___lwmod,f
  2926  0729  0008               	return
  2927  072A                     __end_of___lwmod:	
  2928                           
  2929                           	psect	text7
  2930  06B4                     __ptext7:	
  2931 ;; *************** function ___lwdiv *****************
  2932 ;; Defined at:
  2933 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\lwdiv.c"
  2934 ;; Parameters:    Size  Location     Type
  2935 ;;  divisor         2    0[BANK0 ] unsigned int 
  2936 ;;  dividend        2    2[BANK0 ] unsigned int 
